AdID,city,new,price,brandName,modelName,fuelType,color,mileage,power,year,average_earning
15559951,Mladenovac,False,4890,Mercedes Benz,B 200,Dizel,Srebrna metalik,218752,103,2007,62813
15684681,Kula,False,450,Volkswagen,Golf 2,Benzin,Bela,240000,50,1988,60748
15752984,Palilula,False,380,Opel,Kadett,Benzin,Crvena,350000,45,1991,83005
15354945,Valjevo,False,6100,Audi,A3,Dizel,Crna,240000,103,2007,66504
15238253,Bela Crkva,False,1350,Citroen,Xsara Picasso,Benzin,Siva metalik,2800,81,2002,58133
15433941,Beograd,False,3890,Hyundai,Santa Fe,Dizel,Siva metalik,178520,85,2005,92331
15447989,Bečej,False,2680,Renault,Clio,Benzin,Siva metalik,128500,65,2006,64170
15519770,Požarevac,False,10000,Volkswagen,Passat CC,Dizel,Bela,182000,125,2009,75849
15581330,Subotica,False,1150,Daewoo,Lanos,Benzin,Crvena metalik,187000,63,2003,69444
15072564,Sremski Karlovci,False,2700,BMW,525,Dizel,Crna metalik,295878,120,2002,69395
13384721,Šabac,False,7750,Opel,Astra J,Dizel,Plava metalik,138000,100,2014,67046
15187479,Brus,False,6300,BMW,X3,Dizel,Siva metalik,308500,110,2006,56928
15352933,Šabac,False,11900,Volkswagen,Passat B7,Metan CNG,Crvena,167000,110,2013,67046
14300261,Kikinda,False,1630,Volkswagen,Lupo,Benzin,Crna metalik,193000,37,2002,68767
15436117,Kragujevac,False,3350,Peugeot,308,Dizel,Bela,242240,66,2009,72552
15023578,Šabac,False,950,Fiat,Punto,Dizel,Siva metalik,280000,59,2002,67046
15741668,Šabac,False,5100,Fiat,Grande Punto,Dizel,Bela,84000,55,2015,67046
15609856,Kragujevac,False,999999999,Zastava,Yugo 55,Benzin + Gas (TNG),Crvena,1400000,59,1997,72552
15562594,Čukarica,False,1850,Fiat,Stilo,Benzin,Crvena metalik,225000,70,2006,88959
15720266,Kruševac,False,3150,Audi,A4,Dizel,Siva metalik,285000,120,2003,63868
15003710,Ćuprija,False,3000,Renault,Clio,Benzin,Siva metalik,157711,74,2008,60420
15528419,Novi Sad,False,1350,Renault,Megane,Dizel,Crna metalik,315000,59,2002,82036
15748013,Beograd,False,22990,BMW,118,Benzin,Plava metalik,5901,100,2019,92331
15576055,Beograd,False,4100,BMW,525,Dizel,Teget,180400,130,2004,92331
15441235,Smederevska Palanka,False,5400,Audi,A3,Dizel,Siva metalik,196000,77,2007,63034
14700319,Niš,False,2550,Renault,Clio,Benzin,Siva metalik,169750,55,2005,69779
14502420,Žabalj,False,1950,Peugeot,206,Dizel,Crna metalik,151560,50,2003,59440
15699920,Sremska Mitrovica,False,1700,Opel,Corsa C,Benzin + Gas (TNG),Plava metalik,192638,55,2001,68674
15714345,Paraćin,False,2700,Citroen,C5,Dizel,Siva metalik,205000,80,2007,61075
15396139,Kragujevac,False,2700,Volkswagen,Fox,Benzin,Crna metalik,195000,55,2006,72552
15419370,Beograd,False,1000,Peugeot,206,Benzin,Plava,214500,55,2002,92331
15712723,Novi Bečej,False,3400,Opel,Vectra C,Benzin,Siva metalik,233000,92,2006,60980
14752161,Subotica,False,2850,Fiat,Croma,Dizel,Srebrna metalik,195436,110,2006,69444
15737789,Niš,False,3299,Volkswagen,Polo,Benzin,Siva metalik,167000,43,2007,69779
15517625,Mladenovac,False,2900,Fiat,Grande Punto,Dizel,Siva metalik,224354,66,2006,62813
15358800,Mladenovac,False,850,Opel,Vectra A,Benzin + Gas (TNG),Crvena,290000,85,1992,62813
15725462,Prijepolje,False,3500,Opel,Astra H,Benzin,Crna metalik,199900,66,2008,57305
15713549,Zemun,False,3350,Volkswagen,Polo,Benzin,Teget metalik,95000,47,2007,84398
15541617,Lazarevac,False,3850,Volkswagen,Golf 5,Dizel,Siva metalik,183000,77,2005,98955
15408065,Šabac,False,2000,Ford,Fiesta,Dizel,Siva,320000,55,2005,67046
15721848,Beograd,False,6650,Peugeot,208,Dizel,Bela,114234,74,2016,92331
15256485,Subotica,False,4650,Seat,Altea XL,Dizel,Bordo metalik,199111,77,2008,69444
15733006,Paraćin,False,3200,BMW,320,Dizel,Srebrna metalik,193459,110,2002,61075
15500387,Beograd,False,4350,Fiat,Sedici,Dizel,Crna metalik,191500,89,2007,92331
15717886,Čačak,False,880,Citroen,Saxo,Benzin,Zlatna metalik,150412,44,2001,63970
14294672,Niš,False,17000,Lincoln,Town car,Benzin,Crna,150000,177,2003,69779
15331784,Ivanjica,False,7000,Škoda,Octavia,Dizel,Siva metalik,261000,103,2010,54714
15386879,Kruševac,False,4000,Opel,Corsa D,Dizel,Zlatna,192000,66,2009,63868
15448896,Ljig,False,550,Seat,Cordoba,Benzin + Gas (TNG),Zelena metalik,197000,44,1999,69230
15551295,Kula,False,8499,Renault,Captur,Benzin,Plava metalik,104000,66,2013,60748
15693838,Ruma,False,1890,Volkswagen,Golf 4,Benzin,Siva metalik,182000,55,2001,65259
12258047,Bačka Palanka,False,199,Škoda,Favorit,Benzin + Gas (TNG),Plava,84000,55,1991,66445
14668168,Sremska Mitrovica,False,2500,Volkswagen,Golf 4,Dizel,Siva metalik,235000,74,2003,68674
15519746,Niš,False,1950,Škoda,Fabia,Dizel,Crna metalik,192371,74,2002,69779
14789746,Novi Sad,False,1300,Daewoo,Tacuma,Benzin,Siva metalik,200000,72,2001,82036
15404627,Kraljevo,False,3200,Volkswagen,Golf 4,Dizel,Crna metalik,197000,75,2002,63495
15640573,Beograd,False,350,Hyundai,Accent,Benzin,Zelena metalik,178900,77,2001,92331
15674264,Boljevac,False,2890,Fiat,Panda,Benzin,Plava metalik,174912,44,2005,63210
15624694,Knjaževac,False,2150,Opel,Corsa C,Benzin,Siva metalik,142000,59,2006,55610
15262335,Zemun,False,1400,Renault,Laguna,Dizel,Siva metalik,226000,79,2000,84398
15750449,Kraljevo,False,550,Fiat,Marea,Dizel,Plava metalik,365000,81,2001,63495
15233609,Šabac,False,999999999,Renault,Laguna,Dizel,Siva metalik,280000,88,2005,67046
